Using device: cuda
Starting Deep Evolution for UMC Hyperparameters...
Population: 20, Max Generations: 100

--- Generation 0 ---
Evaluating genome: hidden=61, nodes=8, k=0.526, lr=0.0170
Evaluating genome: hidden=128, nodes=5, k=0.999, lr=0.0057
Evaluating genome: hidden=125, nodes=1, k=0.999, lr=0.0134
Evaluating genome: hidden=128, nodes=5, k=0.999, lr=0.0057
Evaluating genome: hidden=128, nodes=9, k=0.883, lr=0.0057
Evaluating genome: hidden=128, nodes=8, k=0.999, lr=0.0057
Evaluating genome: hidden=121, nodes=1, k=0.999, lr=0.0057
Evaluating genome: hidden=125, nodes=1, k=0.982, lr=0.0057
Evaluating genome: hidden=128, nodes=7, k=0.999, lr=0.0057
Evaluating genome: hidden=126, nodes=8, k=0.938, lr=0.0057
Evaluating genome: hidden=128, nodes=1, k=0.999, lr=0.0044
Evaluating genome: hidden=120, nodes=1, k=0.991, lr=0.0005
Evaluating genome: hidden=126, nodes=1, k=0.983, lr=0.0057
Evaluating genome: hidden=123, nodes=1, k=0.995, lr=0.0005
Evaluating genome: hidden=125, nodes=1, k=0.981, lr=0.0005
Evaluating genome: hidden=127, nodes=1, k=0.988, lr=0.0057
Evaluating genome: hidden=128, nodes=5, k=0.999, lr=0.0057
Evaluating genome: hidden=128, nodes=10, k=0.999, lr=0.0057
Evaluating genome: hidden=127, nodes=1, k=0.983, lr=0.0057
Evaluated 18 new individuals.
Best Fitness: 19.2067 -> Genome: {'hidden_dim': 128, 'num_nodes': 10, 'k_contractive': 0.9987044022001605, 'learning_rate': 0.005728627386435551}

--- Generation 98 ---
Evaluating genome: hidden=125, nodes=1, k=0.979, lr=0.0057
Evaluating genome: hidden=128, nodes=5, k=0.999, lr=0.0007
Evaluating genome: hidden=128, nodes=5, k=0.999, lr=0.0057
Evaluating genome: hidden=128, nodes=1, k=0.983, lr=0.0005
Evaluating genome: hidden=126, nodes=1, k=0.942, lr=0.0057
Evaluating genome: hidden=128, nodes=11, k=0.999, lr=0.0005
Evaluating genome: hidden=98, nodes=10, k=0.779, lr=0.0057
Evaluating genome: hidden=125, nodes=1, k=0.984, lr=0.0005
Evaluating genome: hidden=67, nodes=5, k=0.999, lr=0.0057
Evaluating genome: hidden=128, nodes=5, k=0.999, lr=0.0115
Evaluating genome: hidden=119, nodes=3, k=0.999, lr=0.0057
Evaluating genome: hidden=122, nodes=6, k=0.999, lr=0.0218
Evaluating genome: hidden=128, nodes=1, k=0.999, lr=0.0057
Evaluating genome: hidden=125, nodes=1, k=0.981, lr=0.0057
Evaluating genome: hidden=128, nodes=1, k=0.995, lr=0.0057
Evaluating genome: hidden=128, nodes=13, k=0.999, lr=0.0216
Evaluating genome: hidden=124, nodes=1, k=0.999, lr=0.0057
Evaluating genome: hidden=127, nodes=1, k=0.999, lr=0.0057
Evaluated 18 new individuals.
Best Fitness: 19.2067 -> Genome: {'hidden_dim': 128, 'num_nodes': 10, 'k_contractive': 0.9987044022001605, 'learning_rate': 0.005728627386435551}

--- Generation 99 ---
Evaluating genome: hidden=125, nodes=1, k=0.666, lr=0.0005
Evaluating genome: hidden=128, nodes=1, k=0.995, lr=0.0087
Evaluating genome: hidden=125, nodes=1, k=0.981, lr=0.0005
Evaluating genome: hidden=128, nodes=10, k=0.999, lr=0.0005
Evaluating genome: hidden=127, nodes=4, k=0.999, lr=0.0057
Evaluating genome: hidden=124, nodes=1, k=0.999, lr=0.0206
Evaluating genome: hidden=110, nodes=5, k=0.999, lr=0.0017
Evaluating genome: hidden=128, nodes=1, k=0.996, lr=0.0057
Evaluating genome: hidden=128, nodes=1, k=0.999, lr=0.0057
Evaluating genome: hidden=128, nodes=4, k=0.999, lr=0.0057
Evaluating genome: hidden=128, nodes=1, k=0.999, lr=0.0005
Evaluating genome: hidden=128, nodes=11, k=0.999, lr=0.0181
Evaluating genome: hidden=128, nodes=1, k=0.994, lr=0.0278
Evaluating genome: hidden=127, nodes=1, k=0.999, lr=0.0057
Evaluating genome: hidden=103, nodes=1, k=0.904, lr=0.0057
Evaluating genome: hidden=128, nodes=1, k=0.971, lr=0.0057
Evaluating genome: hidden=127, nodes=1, k=0.999, lr=0.0005
Evaluating genome: hidden=126, nodes=1, k=0.999, lr=0.0057
Evaluated 18 new individuals.
Best Fitness: 19.2067 -> Genome: {'hidden_dim': 128, 'num_nodes': 10, 'k_contractive': 0.9987044022001605, 'learning_rate': 0.005728627386435551}

Evolution Complete!
Optimal Hyperparameters Found:
{
  "hidden_dim": 128,
  "num_nodes": 10,
  "k_contractive": 0.9987044022001605,
  "learning_rate": 0.005728627386435551
}
Fitness Score: 19.2067
